2648.722766,2012-01-03
2648.4092,2012-01-04
2669.8298,2012-01-05
2674.2141,2012-01-06
2676.5602,2012-01-09
2702.5089,2012-01-10
2710.7924,2012-01-11
2724.7242,2012-01-12
2710.6937,2012-01-13
2728.1081,2012-01-17
2769.734,2012-01-18
2788.339,2012-01-19
2786.70727,2012-01-20
2784.1719,2012-01-23
2786.6249,2012-01-24
2818.2709,2012-01-25
2805.3136,2012-01-26
2816.5572,2012-01-27
2811.9143,2012-01-30
2813.8899,2012-01-31
2848.2768,2012-02-01
2859.639797,2012-02-02
2905.6798,2012-02-03
2901.9636,2012-02-06
2904.1166,2012-02-07
2915.83481,2012-02-08
2927.2486,2012-02-09
2903.8426,2012-02-10
2931.39,2012-02-13
2931.8632,2012-02-14
2915.7966,2012-02-15
2959.838,2012-02-16
2951.7909,2012-02-17
2948.5992,2012-02-21
2933.12907,2012-02-22
2956.9483,2012-02-23
2963.7218,2012-02-24
2966.1477,2012-02-27
2986.7439,2012-02-28
2966.874,2012-02-29
2988.9632,2012-03-01
2976.17129,2012-03-02
2950.4516,2012-03-05
2910.288,2012-03-06
2935.73403,2012-03-07
2970.4447,2012-03-08
2988.3421,2012-03-09
2983.6304,2012-03-12
3039.9332,2012-03-13
3040.7433,2012-03-14
3056.34668,2012-03-15
3055.3051,2012-03-16
3078.3148,2012-03-19
3074.1009,2012-03-20
3075.3229,2012-03-21
3063.37128,2012-03-22
3067.9156,2012-03-23
3122.6051,2012-03-26
3120.3204,2012-03-27
3104.9614,2012-03-28
3095.3978,2012-03-29
3091.5296,2012-03-30
3119.6875,2012-04-02
3113.5808,2012-04-03
3068.1082,2012-04-04
3080.53004,2012-04-05
3047.1204,2012-04-09
2991.1747,2012-04-10
3016.4135,2012-04-11
3055.5085,2012-04-12
3011.2771,2012-04-13
2988.4402,2012-04-16
3042.84959,2012-04-17
3031.46387,2012-04-18
3007.5619,2012-04-19
3000.4259,2012-04-20
2970.40291,2012-04-23
2961.6266,2012-04-24
3029.6242,2012-04-25
3050.56621,2012-04-26
3069.2214,2012-04-27
3046.343,2012-04-30
3050.4782,2012-05-01
3059.8373,2012-05-02
3024.3287,2012-05-03
2956.3158,2012-05-04
2957.78547,2012-05-07
2946.2281,2012-05-08
2934.6926,2012-05-09
2933.6576,2012-05-10
2933.8694,2012-05-11
2902.5453,2012-05-14
2893.7518,2012-05-15
2874.037,2012-05-16
2813.70109,2012-05-17
2778.827,2012-05-18
2847.2433,2012-05-21
2839.1196,2012-05-22
2850.1498,2012-05-23
2839.4129,2012-05-24
2837.5569,2012-05-25
2871.009,2012-05-29
2837.353,2012-05-30
2827.3115,2012-05-31
2747.439,2012-06-01
2760.036,2012-06-04
2778.1002,2012-06-05
2844.676,2012-06-06
2831.0468,2012-06-07
2858.4132,2012-06-08
2809.773,2012-06-11
2843.0644,2012-06-12
2818.6533,2012-06-13
2836.3252,2012-06-14
2872.8258,2012-06-15
2895.2995,2012-06-18
2929.7674,2012-06-19
2930.4816,2012-06-20
2859.0511,2012-06-21
2892.40914,2012-06-22
2836.1748,2012-06-25
2854.08398,2012-06-26
2875.3616,2012-06-27
2849.53359,2012-06-28
2935.0059,2012-06-29
2951.1939,2012-07-02
2976.0425,2012-07-03
2976.1692,2012-07-05
2937.3728,2012-07-06
2931.798,2012-07-09
2902.3516,2012-07-10
2887.9768,2012-07-11
2866.1579,2012-07-12
2908.50317,2012-07-13
2896.95855,2012-07-16
2910.02536,2012-07-17
2942.649,2012-07-18
2965.8933,2012-07-19
2925.2546,2012-07-20
2890.1664,2012-07-23
2862.9504,2012-07-24
2854.2481,2012-07-25
2893.28497,2012-07-26
2958.0617,2012-07-27
2945.849,2012-07-30
2939.557,2012-07-31
2920.1728,2012-08-01
2909.7494,2012-08-02
2967.897,2012-08-03
2989.9234,2012-08-06
3015.8903,2012-08-07
3011.2859,2012-08-08
3018.68123,2012-08-09
3020.8964,2012-08-10
3022.5605,2012-08-13
3017.0041,2012-08-14
3030.9471,2012-08-15
3062.3972,2012-08-16
3076.5797,2012-08-17
3076.17603,2012-08-20
3067.3036,2012-08-21
3073.6811,2012-08-22
3053.3764,2012-08-23
3069.8392,2012-08-24
3073.191,2012-08-27
3077.0997,2012-08-28
3081.2077,2012-08-29
3048.6723,2012-08-30
3066.9776,2012-08-31
3075.0176,2012-09-04
3069.2682,2012-09-05
3135.8441,2012-09-06
3136.3749,2012-09-07
3104.0078,2012-09-10
3104.5469,2012-09-11
3114.3468,2012-09-12
3155.7835,2012-09-13
3183.91982,2012-09-14
3178.6464,2012-09-17
3177.7892,2012-09-18
3182.6069,2012-09-19
3175.949,2012-09-20
3179.9454,2012-09-21
3160.765,2012-09-24
3117.69343,2012-09-25
3093.658,2012-09-26
3136.64801,2012-09-27
3116.24847,2012-09-28
3113.5172,2012-10-01
3120.0121,2012-10-02
3135.2589,2012-10-03
3149.4498,2012-10-04
3136.14918,2012-10-05
3112.3599,2012-10-08
3064.9896,2012-10-09
3051.8006,2012-10-10
3049.3811,2012-10-11
3044.12083,2012-10-12
3064.1422,2012-10-15
3101.1527,2012-10-16
3104.1431,2012-10-17
3072.8148,2012-10-18
3005.604,2012-10-19
3016.9664,2012-10-22
2990.4881,2012-10-23
2981.7397,2012-10-24
2986.0702,2012-10-25
2987.9026,2012-10-26
2977.19385,2012-10-31
3020.0269,2012-11-01
2982.0985,2012-11-02
2999.6211,2012-11-05
3011.8834,2012-11-06
2937.3368,2012-11-07
2895.60991,2012-11-08
2904.8734,2012-11-09
2904.249,2012-11-12
2883.8537,2012-11-13
2846.8427,2012-11-14
2836.92975,2012-11-15
2853.0903,2012-11-16
2916.091,2012-11-19
2916.654,2012-11-20
2926.5785,2012-11-21
2966.8372,2012-11-23
2976.8166,2012-11-26
2967.7701,2012-11-27
2991.79472,2012-11-28
3011.9836,2012-11-29
3010.225,2012-11-30
3002.2282,2012-12-03
2996.7367,2012-12-04
2973.6745,2012-12-05
2989.2586,2012-12-06
2978.0466,2012-12-07
2986.988,2012-12-10
3022.33,2012-12-11
3013.8468,2012-12-12
2992.208022,2012-12-13
2971.3718,2012-12-14
3010.6396,2012-12-17
3054.5693,2012-12-18
3044.3817,2012-12-19
3050.409,2012-12-20
3021.0088,2012-12-21
3012.58302,2012-12-24
2990.1191,2012-12-26
2985.938,2012-12-27
2960.3131,2012-12-28
3019.4802,2012-12-31
3112.30151,2013-01-02
3100.566,2013-01-03
3101.6138,2013-01-04
3098.825,2013-01-07
3091.76919,2013-01-08
3105.817808,2013-01-09
3121.7214,2013-01-10
3125.6268,2013-01-11
3117.53928,2013-01-14
3110.7619,2013-01-15
3117.5504,2013-01-16
3136.043039,2013-01-17
3134.6783,2013-01-18
3143.1685,2013-01-22
3153.68259,2013-01-23
3130.41141,2013-01-24
3149.7543,2013-01-25
3154.2605,2013-01-28
3153.62132,2013-01-29
3142.2787,2013-01-30
3142.098,2013-01-31
3179.07389,2013-02-01
3131.14442,2013-02-04
3171.5377,2013-02-05
3168.43604,2013-02-06
3165.1697,2013-02-07
3193.8982,2013-02-08
3192.0012,2013-02-11
3186.47,2013-02-12
3196.8342,2013-02-13
3198.6931,2013-02-14
3192.0238,2013-02-15
3213.5525,2013-02-19
3164.43939,2013-02-20
3131.4787,2013-02-21
3161.8638,2013-02-22
3116.2547,2013-02-25
3129.6014,2013-02-26
3162.2623,2013-02-27
3160.23913,2013-02-28
3169.73222,2013-03-01
3182.06164,2013-03-04
3224.09591,2013-03-05
3222.3668915,2013-03-06
3232.123,2013-03-07
3244.32608,2013-03-08
3252.8554,2013-03-11
3242.3298,2013-03-12
3245.15098,2013-03-13
3258.97795,2013-03-14
3249.0331,2013-03-15
3237.5638,2013-03-18
3229.0797,2013-03-19
3254.1735,2013-03-20
3222.5833,2013-03-21
3244.99008,2013-03-22
3235.2835,2013-03-25
3252.4641,2013-03-26
3256.4893,2013-03-27
3267.48435,2013-03-28
3239.2145,2013-04-01
3254.8933,2013-04-02
3218.6075,2013-04-03
3224.9699,2013-04-04
3203.8196,2013-04-05
3222.2866,2013-04-08
3237.87105,2013-04-09
3297.2206,2013-04-10
3300.202,2013-04-11
3294.9473,2013-04-12
3216.4525,2013-04-15
3264.6444,2013-04-16
3204.6433,2013-04-17
3166.3823,2013-04-18
3206.0271,2013-04-19
3233.56904,2013-04-22
3269.2923,2013-04-23
3269.6488,2013-04-24
3290.0253,2013-04-25
3279.2316,2013-04-26
3307.0247,2013-04-29
3328.8275,2013-04-30
3299.08869,2013-05-01
3340.6066,2013-05-02
3378.633335,2013-05-03
3392.9996,2013-05-06
3396.6734,2013-05-07
3413.2258,2013-05-08
3409.13849,2013-05-09
3436.55858,2013-05-10
3438.77845,2013-05-13
3462.6075,2013-05-14
3471.615,2013-05-15
3465.2296,2013-05-16
3498.9674,2013-05-17
3496.4194,2013-05-20
3502.0941,2013-05-21
3463.2675,2013-05-22
3459.381,2013-05-23
3459.1821,2013-05-24
3488.9119,2013-05-28
3467.5238,2013-05-29
3491.28448,2013-05-30
3455.8643,2013-05-31
3465.3934,2013-06-03
3445.2541,2013-06-04
3401.44401,2013-06-05
3424.08398,2013-06-06
3469.2132,2013-06-07
3473.7223,2013-06-10
3436.96169,2013-06-11
3400.4008,2013-06-12
3445.3907,2013-06-13
3423.5311,2013-06-14
3452.1521,2013-06-17
3482.1439,2013-06-18
3443.214,2013-06-19
3364.5774,2013-06-20
3357.2396,2013-06-21
3320.7938,2013-06-24
3347.8563,2013-06-25
3376.2121,2013-06-26
3401.8882,2013-06-27
3403.2046,2013-06-28
3434.4721,2013-07-01
3433.4007,2013-07-02
3443.6913,2013-07-03
3479.42047,2013-07-05
3484.79346,2013-07-08
3504.2373,2013-07-09
3520.7417,2013-07-10
3578.2978,2013-07-11
3600.0865,2013-07-12
3607.4946,2013-07-15
3598.5158,2013-07-16
3610.0168,2013-07-17
3611.2926,2013-07-18
3587.6169,2013-07-19
3600.3954,2013-07-22
3579.2656,2013-07-23
3579.5878,2013-07-24
3605.1619,2013-07-25
3613.1165,2013-07-26
3599.18502,2013-07-29
3616.49488,2013-07-30
3626.37674,2013-07-31
3675.722244,2013-08-01
3689.54959,2013-08-02
3692.97978,2013-08-05
3665.7723,2013-08-06
3653.9863,2013-08-07
3669.1533,2013-08-08
3660.11478,2013-08-09
3669.9182,2013-08-12
3684.4636,2013-08-13
3669.253,2013-08-14
3606.1649,2013-08-15
3602.7806,2013-08-16
3589.038,2013-08-19
3613.588,2013-08-20
3599.7441,2013-08-21
3638.7102,2013-08-22
3657.8317,2013-08-23
3657.5555,2013-08-26
3578.5442,2013-08-27
3593.3143,2013-08-28
3620.3003,2013-08-29
3589.9093,2013-08-30
3612.5811,2013-09-03
3649.04639,2013-09-04
3658.8174,2013-09-05
3659.9726,2013-09-06
3706.1697,2013-09-09
3729.0303,2013-09-10
3725.0375,2013-09-11
3715.91731,2013-09-12
3722.1524,2013-09-13
3717.8305,2013-09-16
3745.6945,2013-09-17
3783.65,2013-09-18
3789.4049,2013-09-19
3774.7597,2013-09-20
3765.3298,2013-09-23
3768.295569,2013-09-24
3761.1469,2013-09-25
3787.4715,2013-09-26
3781.63265,2013-09-27
3771.5275,2013-09-30
3818.0164,2013-10-01
3815.0521,2013-10-02
3774.3618,2013-10-03
3807.7669,2013-10-04
3770.3876,2013-10-07
3694.8248,2013-10-08
3677.7539,2013-10-09
3760.71098,2013-10-10
3791.913,2013-10-11
3815.2919,2013-10-14
3794.01377,2013-10-15
3839.4124,2013-10-16
3863.108,2013-10-17
3914.3083,2013-10-18
3920.0486,2013-10-21
3929.5398,2013-10-22
3907.1082,2013-10-23
3928.965,2013-10-24
3943.3313,2013-10-25
3940.1638,2013-10-28
3952.3356,2013-10-29
3930.5756,2013-10-30
3919.725,2013-10-31
3922.0116,2013-11-01
3936.6167,2013-11-04
3939.841,2013-11-05
3931.9824,2013-11-06
3857.3144,2013-11-07
3919.2621,2013-11-08
3919.7703,2013-11-11
3919.9458,2013-11-12
3965.5501,2013-11-13
3972.7533,2013-11-14
3985.9245,2013-11-15
3949.0629,2013-11-18
3931.5822,2013-11-19
3921.2385,2013-11-20
3969.153,2013-11-21
3991.6885,2013-11-22
3994.5401,2013-11-25
4017.7486,2013-11-26
4044.78,2013-11-27
4059.8464,2013-11-29
4045.2449,2013-12-02
4037.2083,2013-12-03
4038.0319,2013-12-04
4033.1128,2013-12-05
4062.4946,2013-12-06
4068.7427,2013-12-09
4060.5019,2013-12-10
4003.83706,2013-12-11
3998.4441,2013-12-12
4000.937,2013-12-13
4029.4891,2013-12-16
4023.6594,2013-12-17
4070.0465,2013-12-18
4058.1248,2013-12-19
4104.74188,2013-12-20
4148.9085,2013-12-23
4155.4301,2013-12-24
4167.1949,2013-12-26
4156.60594,2013-12-27
4154.2162,2013-12-30
4176.6045,2013-12-31
4143.0822,2014-01-02
4131.918,2014-01-03
4113.6817,2014-01-06
4153.175,2014-01-07
4165.5992,2014-01-08
4156.1707,2014-01-09
4174.628,2014-01-10
4113.2571,2014-01-13
4183.0643,2014-01-14
4214.91068,2014-01-15
4218.7053,2014-01-16
4197.57864,2014-01-17
4225.7412,2014-01-21
4242.96292,2014-01-22
4218.91237,2014-01-23
4128.19074,2014-01-24
4083.60772,2014-01-27
4097.93639,2014-01-28
4051.48025,2014-01-29
4123.15428,2014-01-30
4103.87707,2014-01-31
3996.92822,2014-02-03
4031.55943,2014-02-04
4011.55894,2014-02-05
4057.096,2014-02-06
4125.90468,2014-02-07
4148.17973,2014-02-10
4191.01522,2014-02-11
4201.3298,2014-02-12
4240.67273,2014-02-13
4243.99434,2014-02-14
4272.80425,2014-02-18
4237.93398,2014-02-19
4267.59358,2014-02-20
4263.41077,2014-02-21
4292.92736,2014-02-24
4287.60203,2014-02-25
4292.02743,2014-02-26
4318.95001,2014-02-27
4308.09491,2014-02-28
4277.32526,2014-03-03
4351.94556,2014-03-04
4357.99469,2014-03-05
4352.10198,2014-03-06
4336.24057,2014-03-07
4334.41648,2014-03-10
4307.20281,2014-03-11
4323.28675,2014-03-12
4260.42051,2014-03-13
4245.44247,2014-03-14
4279.93542,2014-03-17
4333.33686,2014-03-18
4307.56744,2014-03-19
4319.2962,2014-03-20
4276.8337,2014-03-21
4226.3719,2014-03-24
4234.2867,2014-03-25
4173.5333,2014-03-26
4151.21789,2014-03-27
4155.7827,2014-03-28
4198.94489,2014-03-31
4268.0285,2014-04-01
4276.4775,2014-04-02
4237.7882,2014-04-03
4127.7096,2014-04-04
4079.7575,2014-04-07
4113.0268,2014-04-08
4183.8643,2014-04-09
4054.0989,2014-04-10
3999.7457,2014-04-11
4022.7297,2014-04-14
4034.1214,2014-04-15
4086.2135,2014-04-16
4095.5311,2014-04-17
4121.5794,2014-04-21
4161.4127,2014-04-22
4126.94626,2014-04-23
4148.3342,2014-04-24
4075.5727,2014-04-25
4074.4273,2014-04-28
4103.592,2014-04-29
4114.5209,2014-04-30
4127.4396,2014-05-01
4123.9025,2014-05-02
4138.07006,2014-05-05
4080.788128,2014-05-06
4067.7035,2014-05-07
4051.4558,2014-05-08
4071.8375,2014-05-09
4143.84205,2014-05-12
4130.161,2014-05-13
4100.6348,2014-05-14
4069.297,2014-05-15
4090.6088,2014-05-16
4125.84164,2014-05-19
4096.92801,2014-05-20
4131.5886,2014-05-21
4154.3963,2014-05-22
4185.7605,2014-05-23
4237.0349,2014-05-27
4225.02936,2014-05-28
4247.9273,2014-05-29
4242.5888,2014-05-30
4237.1757,2014-06-02
4234.0616,2014-06-03
4251.6221,2014-06-04
4296.2174,2014-06-05
4321.3861,2014-06-06
4336.231,2014-06-09
4337.9893,2014-06-10
4331.9231,2014-06-11
4297.6225,2014-06-12
4310.6365,2014-06-13
4321.0942,2014-06-16
4337.22,2014-06-17
4362.8272,2014-06-18
4359.3134,2014-06-19
4368.0223,2014-06-20
4368.6582,2014-06-23
4350.3388,2014-06-24
4379.73317,2014-06-25
4379.0155,2014-06-26
