2648.722766,2012-01-03
4397.892,2014-06-27
4408.1339,2014-06-30
4458.7017,2014-07-01
4457.7756,2014-07-02
4485.9622,2014-07-03
4451.55742,2014-07-07
4391.49,2014-07-08
4419.0435,2014-07-09
4396.2046,2014-07-10
4415.4905,2014-07-11
4440.4132,2014-07-14
4416.371,2014-07-15
4425.9421,2014-07-16
4363.4168,2014-07-17
4432.1064,2014-07-18
4424.7545,2014-07-21
4456.0617,2014-07-22
4473.7254,2014-07-23
4472.1275,2014-07-24
4449.5587,2014-07-25
4444.9048,2014-07-28
4442.6848,2014-07-29
4462.8713,2014-07-30
4369.7328,2014-07-31
4352.5903,2014-08-01
4383.9338,2014-08-04
4352.871,2014-08-05
4355.0667,2014-08-06
4334.9732,2014-08-07
4370.89235,2014-08-08
4401.3096,2014-08-11
4389.21592,2014-08-12
4434.0752,2014-08-13
4453.0377,2014-08-14
4464.9481,2014-08-15
4508.3201,2014-08-18
4527.5075,2014-08-19
4526.4609,2014-08-20
4532.0656,2014-08-21
4538.5049,2014-08-22
4557.39643,2014-08-25
4570.6712,2014-08-26
4569.6356,2014-08-27
4557.6949,2014-08-28
4580.26054,2014-08-29
4598.1611,2014-09-02
4572.5281,2014-09-03
4562.33032,2014-09-04
4582.9301,2014-09-05
4592.30397,2014-09-08
4552.2926,2014-09-09
4586.5092,2014-09-10
4591.78054,2014-09-11
4567.556,2014-09-12
4518.9476,2014-09-15
4552.7947,2014-09-16
4562.2067,2014-09-17
4593.4314,2014-09-18
4579.782,2014-09-19
4527.6675,2014-09-22
4508.6559,2014-09-23
4555.2699,2014-09-24
4466.7848,2014-09-25
4512.2153,2014-09-26
4505.8594,2014-09-29
4493.3837,2014-09-30
4422.0722,2014-10-01
4430.1569,2014-10-02
4475.5844,2014-10-03
4454.8471,2014-10-06
4385.22957,2014-10-07
4468.6125,2014-10-08
4378.3495,2014-10-09
4276.2334,2014-10-10
4213.6455,2014-10-13
4227.1426,2014-10-14
4215.2853,2014-10-15
4217.4435,2014-10-16
4258.4722,2014-10-17
4316.09528,2014-10-20
4419.4975,2014-10-21
4382.86,2014-10-22
4452.789,2014-10-23
4483.7103,2014-10-24
4485.8993,2014-10-27
4564.2523,2014-10-28
4549.1846,2014-10-29
4566.1871,2014-10-30
4630.7801,2014-10-31
4638.94402,2014-11-03
4623.66719,2014-11-04
4620.73384,2014-11-05
4638.48007,2014-11-06
4632.52855,2014-11-07
4651.61682,2014-11-10
4660.55015,2014-11-11
4675.1149347,2014-11-12
4680.1104,2014-11-13
4688.5129,2014-11-14
4670.9651,2014-11-17
4702.4006,2014-11-18
4675.6731,2014-11-19
4701.827,2014-11-20
4712.9245,2014-11-21
4754.93776,2014-11-24
4758.2961,2014-11-25
4787.3565,2014-11-26
4791.6636,2014-11-28
4727.3901,2014-12-01
4755.856,2014-12-02
4774.503,2014-12-03
4769.4826,2014-12-04
4780.8001,2014-12-05
4740.7251,2014-12-08
4766.5082,2014-12-09
4684.07,2014-12-10
4708.2076,2014-12-11
4653.64402,2014-12-12
4605.109,2014-12-15
4547.784,2014-12-16
4644.27693,2014-12-17
4748.3671,2014-12-18
4765.3478,2014-12-19
4781.3985,2014-12-22
4765.4113,2014-12-23
4773.4596,2014-12-24
4806.861,2014-12-26
4806.924,2014-12-29
4777.4565,2014-12-30
4736.08,2014-12-31
4726.84748,2015-01-02
4652.6144,2015-01-05
4592.7049,2015-01-06
4650.4461,2015-01-07
4736.1727,2015-01-08
4704.0683,2015-01-09
4664.7214,2015-01-12
4661.5237,2015-01-13
4639.36349,2015-01-14
4570.7755,2015-01-15
4634.3503,2015-01-16
4654.84265,2015-01-20
4667.4282,2015-01-21
4750.43,2015-01-22
4757.92635,2015-01-23
4771.72672,2015-01-26
4681.4942,2015-01-27
4637.9979,2015-01-28
4683.4386,2015-01-29
4635.1966,2015-01-30
4676.6698,2015-02-02
4727.7417,2015-02-03
4716.7306,2015-02-04
4765.056,2015-02-05
4744.3818,2015-02-06
4726.023,2015-02-09
4787.686,2015-02-10
4801.14665,2015-02-11
4857.6157,2015-02-12
4893.8742,2015-02-13
4899.2331,2015-02-17
4906.3515,2015-02-18
4924.7308,2015-02-19
4955.93039,2015-02-20
4960.9688,2015-02-23
4968.1509,2015-02-24
4967.11396,2015-02-25
4987.8983,2015-02-26
4963.5827,2015-02-27
5008.09,2015-03-02
4979.9316,2015-03-03
4967.1156,2015-03-04
4982.81938,2015-03-05
4927.3294,2015-03-06
4942.4417,2015-03-09
4859.8389,2015-03-10
4849.9376,2015-03-11
4893.3331,2015-03-12
4871.7521,2015-03-13
4929.545728,2015-03-16
4937.4149,2015-03-17
4982.8698,2015-03-18
4992.3692,2015-03-19
5026.46518,2015-03-20
5010.9659,2015-03-23
4994.685206,2015-03-24
4876.5308,2015-03-25
4863.3229,2015-03-26
4891.2414,2015-03-27
4947.428,2015-03-30
4900.9245,2015-03-31
4880.2367,2015-04-01
4886.907454,2015-04-02
4917.3472,2015-04-06
4910.226,2015-04-07
4950.7852,2015-04-08
4974.591,2015-04-09
4995.9792,2015-04-10
4988.2144,2015-04-13
4977.3233,2015-04-14
5011.028,2015-04-15
5007.76789,2015-04-16
4931.768,2015-04-17
4994.628,2015-04-20
5014.101,2015-04-21
5035.15479,2015-04-22
5056.0213,2015-04-23
5092.11936,2015-04-24
5060.2707,2015-04-27
5055.42486,2015-04-28
5023.6218,2015-04-29
4941.3936,2015-04-30
5005.3481,2015-05-01
5016.9761,2015-05-04
4939.359,2015-05-05
4919.658,2015-05-06
4945.549,2015-05-07
5003.5566,2015-05-08
4993.5697,2015-05-11
4976.1778,2015-05-12
4981.68167,2015-05-13
5050.7819,2015-05-14
5048.2765,2015-05-15
5078.4187,2015-05-18
5070.0178,2015-05-19
5071.7247,2015-05-20
5090.7786,2015-05-21
5089.35793,2015-05-22
5032.7566,2015-05-26
5106.6031,2015-05-27
5098.0071,2015-05-28
5070.0682,2015-05-29
5082.9787,2015-06-01
5076.4775,2015-06-02
5099.2073,2015-06-03
5059.1123,2015-06-04
5068.4696,2015-06-05
5021.6651,2015-06-08
5013.819,2015-06-09
5076.6638,2015-06-10
5082.507,2015-06-11
5051.1211,2015-06-12
5029.9221,2015-06-15
5055.5323,2015-06-16
5064.89193,2015-06-17
5132.9916,2015-06-18
5116.9747,2015-06-19
5153.979,2015-06-22
5160.1379,2015-06-23
5122.3944,2015-06-24
5112.21785,2015-06-25
5080.48494,2015-06-26
4958.4881,2015-06-29
4986.835,2015-06-30
5013.1243,2015-07-01
5009.1695,2015-07-02
4991.94995,2015-07-06
4997.41768,2015-07-07
4909.78,2015-07-08
4922.375,2015-07-09
4997.7313,2015-07-10
5071.5098,2015-07-13
5104.8444,2015-07-14
5098.962,2015-07-15
5163.1682,2015-07-16
5210.095,2015-07-17
5218.885,2015-07-20
5208.1169,2015-07-21
5171.746,2015-07-22
5146.46425,2015-07-23
5088.6579,2015-07-24
5039.7865,2015-07-27
5089.2006,2015-07-28
5111.7083,2015-07-29
5128.7455,2015-07-30
5128.23276,2015-07-31
5115.4299,2015-08-03
5105.5962,2015-08-04
5139.9746,2015-08-05
5056.47789,2015-08-06
5043.5812,2015-08-07
5101.836,2015-08-10
5036.83469,2015-08-11
5044.341,2015-08-12
5033.5289,2015-08-13
5048.2154,2015-08-14
5091.692,2015-08-17
5059.3567,2015-08-18
5019.081,2015-08-19
4877.4412,2015-08-20
4706.0199,2015-08-21
4526.254,2015-08-24
4506.526,2015-08-25
4697.5102,2015-08-26
4812.7187,2015-08-27
4828.369,2015-08-28
4776.4943,2015-08-31
4636.1286,2015-09-01
4749.9504,2015-09-02
4733.51884,2015-09-03
4683.89135,2015-09-04
4811.9546,2015-09-08
4756.5174,2015-09-09
4796.2973,2015-09-10
4822.3461,2015-09-11
4805.73908,2015-09-14
4860.5616,2015-09-15
4889.25172,2015-09-16
4893.938,2015-09-17
4827.188,2015-09-18
4828.9913,2015-09-21
4756.7474,2015-09-22
4752.7501,2015-09-23
4734.4746,2015-09-24
4686.4862,2015-09-25
4543.952,2015-09-28
4517.3003,2015-09-29
4620.1371,2015-09-30
4627.0641,2015-10-01
4707.7665,2015-10-02
4781.2554,2015-10-05
4748.3765,2015-10-06
4791.1783,2015-10-07
4810.8377,2015-10-08
4830.4398,2015-10-09
4838.6361,2015-10-12
4796.6336,2015-10-13
4782.8056,2015-10-14
4870.0906,2015-10-15
4886.7185,2015-10-16
4905.4397,2015-10-19
4880.9835,2015-10-20
4840.084,2015-10-21
4920.066,2015-10-22
5031.83182,2015-10-23
5034.728,2015-10-26
5030.137,2015-10-27
5095.6449,2015-10-28
5074.2916,2015-10-29
5053.748,2015-10-30
5127.119,2015-11-02
5145.077,2015-11-03
5142.5145,2015-11-04
5127.758,2015-11-05
5147.1267,2015-11-06
5095.305,2015-11-09
5083.2413,2015-11-10
5067.03,2015-11-11
5005.0846,2015-11-12
4927.896,2015-11-13
4984.639,2015-11-16
4986.0562,2015-11-17
5075.1599,2015-11-18
5073.62326,2015-11-19
5104.926,2015-11-20
5102.5186,2015-11-23
5102.7887,2015-11-24
5116.152,2015-11-25
5127.4817,2015-11-27
5108.669,2015-11-30
5156.266,2015-12-01
5123.227,2015-12-02
5037.484,2015-12-03
5142.3011,2015-12-04
5101.807,2015-12-07
5098.2005,2015-12-08
5022.901,2015-12-09
5045.184,2015-12-10
4933.4637,2015-12-11
4952.2061,2015-12-14
4995.3298,2015-12-15
5071.094,2015-12-16
5002.50809,2015-12-17
4923.0433,2015-12-18
4968.8897,2015-12-21
5001.0873,2015-12-22
5045.929461,2015-12-23
5048.509,2015-12-24
5041.0303,2015-12-28
5107.912,2015-12-29
5065.8511,2015-12-30
5007.44913,2015-12-31
4903.0716,2016-01-04
4891.4471,2016-01-05
4835.729,2016-01-06
4689.4518,2016-01-07
4643.6092,2016-01-08
4638.0393,2016-01-11
4685.9276,2016-01-12
4526.042,2016-01-13
4614.9533,2016-01-14
4488.4624,2016-01-15
4476.973949,2016-01-19
4471.7069,2016-01-20
4472.0548,2016-01-21
4591.189,2016-01-22
4518.504,2016-01-25
4567.683,2016-01-26
4468.2,2016-01-27
4506.719,2016-01-28
4613.919,2016-01-29
4620.366,2016-02-01
4516.979,2016-02-02
4504.2053,2016-02-03
4509.571,2016-02-04
4363.0922,2016-02-05
4283.757,2016-02-08
4268.7159,2016-02-09
4283.612,2016-02-10
4266.8173,2016-02-11
4337.4723,2016-02-12
4435.9853,2016-02-16
4534.0656,2016-02-17
4487.5267,2016-02-18
4504.412,2016-02-19
4570.587,2016-02-22
4503.556,2016-02-23
4542.58698,2016-02-24
4582.1898,2016-02-25
4590.47037,2016-02-26
4557.9771,2016-02-29
4689.6505,2016-03-01
4703.402,2016-03-02
4707.439,2016-03-03
4716.9779,2016-03-04
4708.2439,2016-03-07
4648.865,2016-03-08
4674.389,2016-03-09
4662.127,2016-03-10
4748.4979,2016-03-11
4750.279,2016-03-14
4728.648466,2016-03-15
4763.9351,2016-03-16
4775.0356,2016-03-17
4795.6884,2016-03-18
4808.9003,2016-03-21
4821.694,2016-03-22
4768.9055,2016-03-23
4773.4516,2016-03-24
4766.7657,2016-03-28
4846.6103,2016-03-29
4869.3083,2016-03-30
4869.80181,2016-03-31
4914.5303,2016-04-01
4891.8389,2016-04-04
4843.9066,2016-04-05
4920.7473,2016-04-06
4848.37,2016-04-07
4850.654,2016-04-08
4833.4286,2016-04-11
4872.092,2016-04-12
4947.4043,2016-04-13
4945.8534,2016-04-14
4938.1806,2016-04-15
4959.97,2016-04-18
4940.29,2016-04-19
4948.09105,2016-04-20
4945.86099,2016-04-21
4906.2242,2016-04-22
4895.8045644,2016-04-25
4888.3149,2016-04-26
4863.1151,2016-04-27
4805.2995,2016-04-28
4775.4125,2016-04-29
4817.591649,2016-05-02
4763.1713,2016-05-03
4725.6466,2016-05-04
4717.0606,2016-05-05
4736.2034,2016-05-06
4750.2251,2016-05-09
4809.8767,2016-05-10
4760.66799,2016-05-11
4737.2969,2016-05-12
4717.6397,2016-05-13
4775.4202,2016-05-16
4715.7031,2016-05-17
4739.1041,2016-05-18
4712.53,2016-05-19
4769.5748,2016-05-20
4765.8234,2016-05-23
4861.0322,2016-05-24
4894.9061,2016-05-25
4901.7208,2016-05-26
4933.501,2016-05-27
4948.001647,2016-05-31
4952.2586,2016-06-01
4971.3389,2016-06-02
4942.5644,2016-06-03
4968.7232,2016-06-06
4961.7477,2016-06-07
4974.615692,2016-06-08
4958.5934,2016-06-09
4894.5116,2016-06-10
4848.3982,2016-06-13
4843.5202,2016-06-14
4834.9094,2016-06-15
4844.9101,2016-06-16
4800.365603,2016-06-17
4837.2525,2016-06-20
4843.73781,2016-06-21
4833.3327,2016-06-22
4909.9937,2016-06-23
4707.9835,2016-06-24
4594.3894,2016-06-27
4691.873,2016-06-28
4779.224,2016-06-29
4842.713,2016-06-30
4862.584,2016-07-01
4822.89149,2016-07-05
4859.134,2016-07-06
4876.772,2016-07-07
4956.72846,2016-07-08
4988.6027,2016-07-11
5022.789,2016-07-12
5005.7101,2016-07-13
5034.0513,2016-07-14
5029.6078,2016-07-15
5055.8163,2016-07-18
5036.3401,2016-07-19
5089.9384,2016-07-20
5073.85,2016-07-21
5100.1558,2016-07-22
5097.5786,2016-07-25
5110.057,2016-07-26
5139.7798,2016-07-27
5155.0183,2016-07-28
5162.1446,2016-07-29
5184.1956,2016-08-01
5137.7054,2016-08-02
5159.712,2016-08-03
5166.21627,2016-08-04
5221.0879,2016-08-05
5213.108,2016-08-08
5225.4569,2016-08-09
5204.5745,2016-08-10
5228.4209,2016-08-11
5232.9366,2016-08-12
5261.9921,2016-08-15
5227.1271,2016-08-16
5228.6131,2016-08-17
5240.1489,2016-08-18
5238.3364,2016-08-19
5244.6154,2016-08-22
5260.057,2016-08-23
5217.7346,2016-08-24
5212.22161,2016-08-25
5218.92,2016-08-26
5232.313,2016-08-29
5222.9642,2016-08-30
5213.1913,2016-08-31
5227.18,2016-09-01
5249.877,2016-09-02
5275.8977,2016-09-06
5283.9337,2016-09-07
5259.50679,2016-09-08
5125.8633,2016-09-09
5211.874,2016-09-12
5155.2735,2016-09-13
5173.736,2016-09-14
5249.7046,2016-09-15
5244.5372,2016-09-16
5235.0589,2016-09-19
5241.3418,2016-09-20
5295.14052,2016-09-21
5339.5551,2016-09-22
5305.7655,2016-09-23
5257.4903,2016-09-26
5305.70184,2016-09-27
5318.53857,2016-09-28
5269.13883,2016-09-29
5311.99645,2016-09-30
5300.87857,2016-10-03
5289.68484,2016-10-04
5316.0695,2016-10-05
5306.825305,2016-10-06
5292.4089,2016-10-07
5328.71752,2016-10-10
5246.7804,2016-10-11
5239.0608,2016-10-12
5213.3253,2016-10-13
5214.1162,2016-10-14
5199.8415,2016-10-17
5243.82983,2016-10-18
5246.37747,2016-10-19
5241.8782,2016-10-20
5257.4337,2016-10-21
5309.8562,2016-10-24
5283.4219,2016-10-25
5250.294,2016-10-26
5216.005,2016-10-27
5190.1459,2016-10-28
5189.09,2016-10-31
5153.5661,2016-11-01
5105.5873,2016-11-02
5058.3634,2016-11-03
5046.3558,2016-11-04
5166.20671,2016-11-07
5193.4715,2016-11-08
5251.1089,2016-11-09
5208.8034,2016-11-10
5237.0825,2016-11-11
5218.4399,2016-11-14
5275.6328,2016-11-15
5294.5774,2016-11-16
5333.9588,2016-11-17
5321.485,2016-11-18
5368.8432,2016-11-21
5386.3328,2016-11-22
5380.67706,2016-11-23
5380.6854,2016-11-25
5398.9416,2016-11-28
5368.7593,2016-11-29
5379.89677,2016-11-30
5323.69973,2016-12-01
5251.0688,2016-12-02
5255.654,2016-12-05
5308.8411,2016-12-06
5333.0096,2016-12-07
5393.732,2016-12-08
5417.4002,2016-12-09
5444.51757,2016-12-12
5412.5355,2016-12-13
5463.804,2016-12-14
5436.638,2016-12-15
5456.8079,2016-12-16
5437.1253,2016-12-19
5457.40682,2016-12-20
5483.9166,2016-12-21
5471.4244,2016-12-22
5447.43051,2016-12-23
5462.73175,2016-12-26
